  main.cpp
C:\Users\Vanya\source\repos\laba 7\laba 7\DoublyLinkedList.h(7,8): error C2011: 'Node': 'struct' type redefinition
  (compiling source file 'main.cpp')
      C:\Users\Vanya\source\repos\laba 7\laba 7\List.h(8,8):
      see declaration of 'Node'
  
C:\Users\Vanya\source\repos\laba 7\laba 7\DoublyLinkedList.h(43,41): error C2027: use of undefined type 'Node'
  (compiling source file 'main.cpp')
      C:\Users\Vanya\source\repos\laba 7\laba 7\List.h(8,8):
      see declaration of 'Node'
  
C:\Users\Vanya\source\repos\laba 7\laba 7\DoublyLinkedList.h(45,36): error C2027: use of undefined type 'Node'
  (compiling source file 'main.cpp')
      C:\Users\Vanya\source\repos\laba 7\laba 7\List.h(8,8):
      see declaration of 'Node'
  
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u041E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(15,22): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u0415' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(18,22): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u0421' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(21,22): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u0421' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(25,22): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u0421' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(29,22): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(32,22): warning C4566: character represented by universal-character-name '\u0427' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(32,22): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(32,22): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(32,22): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(32,22): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(32,22): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(32,22): warning C4566: character represented by universal-character-name '\u044C' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(32,22): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(32,22): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(32,22): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
